1:eac0369: /*
1:7ecc1f2: 
1:7ecc1f2:    Derby - Class org.apache.derby.iapi.services.monitor.Monitor
1:7ecc1f2: 
1:6baf18b:    Licensed to the Apache Software Foundation (ASF) under one or more
1:6baf18b:    contributor license agreements.  See the NOTICE file distributed with
1:6baf18b:    this work for additional information regarding copyright ownership.
1:6baf18b:    The ASF licenses this file to you under the Apache License, Version 2.0
1:6baf18b:    (the "License"); you may not use this file except in compliance with
1:6baf18b:    the License.  You may obtain a copy of the License at
1:7ecc1f2: 
1:7ecc1f2:       http://www.apache.org/licenses/LICENSE-2.0
1:7ecc1f2: 
1:7ecc1f2:    Unless required by applicable law or agreed to in writing, software
1:7ecc1f2:    distributed under the License is distributed on an "AS IS" BASIS,
1:7ecc1f2:    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
1:7ecc1f2:    See the License for the specific language governing permissions and
1:7ecc1f2:    limitations under the License.
10:eac0369: 
2:eac0369:  */
1:eac0369: 
1:eac0369: package org.apache.derby.iapi.services.monitor;
1:eac0369: 
1:850aba4: import java.io.PrintWriter;
1:a2ecbd3: import java.security.AccessControlException;
1:850aba4: import java.util.Locale;
1:850aba4: import java.util.Properties;
1:eac0369: import org.apache.derby.iapi.error.StandardException;
1:850aba4: import org.apache.derby.iapi.reference.Attribute;
1:850aba4: import org.apache.derby.iapi.reference.EngineType;
1:850aba4: import org.apache.derby.iapi.reference.Property;
1:850aba4: import org.apache.derby.iapi.reference.SQLState;
1:56c1dc2: import org.apache.derby.iapi.security.SecurityUtil;
1:eac0369: import org.apache.derby.iapi.services.i18n.MessageService;
1:850aba4: import org.apache.derby.iapi.services.info.ProductVersionHolder;
1:850aba4: import org.apache.derby.iapi.services.loader.InstanceGetter;
1:850aba4: import org.apache.derby.iapi.services.property.PropertyUtil;
1:7e51e9d: import org.apache.derby.shared.common.sanity.SanityManager;
1:eac0369: import org.apache.derby.iapi.services.stream.HeaderPrintWriter;
1:eac0369: 
2:eac0369: /**
1:eac0369: 	<P><B>Services</B><BR>
0: 	Any one of the properties can be missing or not have any implementations listed within it.
0: 	<BR>
0: 	Every request to create an instance of a module searches the four implementation
0: 	lists in the order above. Which list the current running code or the passed in service
0: 	module came from is not relevant.
0: 	<BR>
0: 	Within each list of potential implementations the search is conducted as follows:
0: 	<OL>
0: 	<LI>Attempt to load the class, if the class cannot be loaded skip to the next potential
0: 	implementation.
0: 	<LI>See if the factory interface is assignable from the class (isAssignableFrom() method
0: 	of java.lang.Class), if not skip to the next potential implementation.
0: 	<LI>See if an instance of the class can be created without any exceptions (newInstance() method
0: 	of java.lang.Class), if not skip to the next potential implementation.
0: 	<LI>[boot time only] See if the canSupport() method of ModuleControl returns true when called with the
0: 	Properties set of the service, if not skip to the next potential implementation.
0: 	</OL>
0: 	If all these checks pass then the instance is a valid implementation and its boot() method
0: 	of ModuleControl is called to activate it. Note that the search order within
0: 	the list obtained from a Properties set is not guaranteed.
0: 
0: 	 <P><B>Module Searching</B><BR>
0: 
0: 	When searching for a module the search space is always restricted to a single service.
0: 	This service is usually the system service or the service of the module making the
0: 	search request. It would be very rare (wrong?) to search for a module in a service that
0: 	was not the current service and not the system service.
0: 	<BR>
0: 	Within the list of modules in the service the search is conducted as follows:
0: 	<OL>
0: 	<LI>See if the instance of the module an instance of the factory interface (isInstance() method
0: 	of java.lang.Class), if not skip to the next module.
0: 	<LI>See if the identifier of the module matches the required identifier, if not skip to the next module.
0: 	<LI>See if the canSupport() method of ModuleControl returns true when called with the
0: 	Properties set of the service, if not skip to the next module.
0: 	</OL>
0: 	Note that no search order of the modules is guaranteed.
0: 	<BR>
0: 	Also note that a module may be found by a different factory interface to the one
0: 	it was created under. Thus a class may implement multiple factory interfaces, its boot
0: 	method has no knowledge of which factory interface it was requested by.
0: 
0:   <P><B>Service Properties</B><BR>
0: 
0: 	Within the service's Properties a module may search for its parameters. It identifies
0: 	its parameters using a unqiue parameter name and its identifier.
0: 	<BR>
0: 	Unique parameter names are made unique through the 'dot' convention of Properties
0: 	files. A module protocol picks some unique key portion to start, e.g. RawStore for the RawStoreFactory
0: 	and then extends that for specific parameters, e.g. RawStore.PageSize. Thus
0: 	parameters that are typically understood by all implementations of that protocol would
0: 	start with that key portion. Parameters for specific implementations add another key portion
0: 	onto the protocol key portion, e.g. RawStore.FileSystem for an file system implementation
0: 	of the raw store, with a specific parameter being RawStore.FileSystem.SectorSize.
0: 
0: 	<BR>These are general guidelines, UUID's could be used as the properties keys but
0: 	would make the parameters hard to read.
0: 	<BR>
0: 	When a module is unidentified it should look for a parameter using just
0: 	the property key for that parameter, e.g. getProperty("RawStore.PageSize").
0: 	<BR>
0: 	When a module has an identifier is should look for a property using the
0: 	key with a dot and the identifier appended, e.g. getProperty("RawStore.PageSize" + "." + identifier).
0: 	<BR>
0: 	In addition to searching for parameters in the service properties set, the system and
0: 	application set may be searched using the getProperty() method of ModuleFactory.
0: 	<BR><B>Should any order be defined for this, should it be automatic?</B>
0: */
0: public class Monitor {
0: 
0: 	/**
0: 		IBM Copyright &copy notice.
0: 	*/
0: 	public static final String copyrightNotice = org.apache.derby.iapi.reference.Copyright.SHORT_1997_2004;
0: 
0: 	public static final String SERVICE_TYPE_DIRECTORY = "serviceDirectory";
0: 
0: 	public static final Object syncMe = new Object();
0: 
0: 	/**
0: 	  Global debug flag to turn on tracing of reads calls newInstanceFromIdentifier()
0: 	  */
0: 	public final static String
0: 		NEW_INSTANCE_FROM_ID_TRACE_DEBUG_FLAG = SanityManager.DEBUG ? "MonitorNewInstanceFromId" : null;
0: 	
0: 	public static final String DEBUG_TRUE = SanityManager.DEBUG ? "derby.debug.true" : null;
0: 	public static final String DEBUG_FALSE = SanityManager.DEBUG ? "derby.debug.false" : null;
0: 
0: 
0: 	private static ModuleFactory monitor;
0: 	private static boolean active;
0: 
0: 	public Monitor() {
0: 	}
0: 
0: 	/**
0: 		Start a Monitor based software system.
0: 
0: 		This method will execute the following steps.
0: 
0:   <OL>
0:   <LI> Create an instance of a module (monitor) of the required implementation.
0:   <LI> Start the monitor which will in turn start any requested services
0:   <LI> Execute the run() method of startCode (if startCode was not null).
0:   <LI> Return.
0:   </OL>
0:   <P> If MonitorBoot.start() is called more then once then subsequent calls
0:   have no effect.
0: 
0: 		@param properties The application properties
0: 		@param logging Where to place initial error output. This location will be used
0: 			until an InfoStreams module is successfully started.
0: 	*/
0: 
0: 	public static void startMonitor(Properties bootProperties, PrintStream logging) {
0: 
0: 		new org.apache.derby.impl.services.monitor.FileMonitor(bootProperties, logging);			
0: 	}
0: 	/**
0: 		Initialise this class, must only be called by an implementation
0: 		of the monitor (ModuleFactory).
0: 	*/
0: 	public static boolean setMonitor(ModuleFactory theMonitor) {
0: 
0: 		synchronized (syncMe) {
0: 			if (active)
0: 				return false;
0: 
0: 			monitor = theMonitor;
0: 			active = true;
0: 			return true;
0: 		}
0: 	}
0: 
0: 	public static void clearMonitor() {
0: 		// the monitor reference needs to remain valid
0: 		// as there are some accesses to getMonitor()
0: 		// after the system has been shutdown.
0: 		synchronized (syncMe) {
0: 			active = false;
0: 		}
0: 	}
0: 
0: 	/**
0: 		Get the monitor.
0: 	*/
0: 	public static ModuleFactory getMonitor() {
0: 		return monitor;
0: 	}
0: 	public static ModuleFactory getMonitorLite() {
0: 		synchronized (syncMe) {
0: 			if (active && monitor != null)
0: 				return monitor;
0: 		}
0: 
0: 		// initialize a monitor just to get system properties
0: 		// with the right secuirty checks and the correct sematics
0: 		// for lookup of derby.system.home.
0: 		// This instance will be discarded once it is used.				;
0: 
0: 		return new org.apache.derby.impl.services.monitor.FileMonitor();
0: 	}
0: 
0: 	public static HeaderPrintWriter getStream() {
0: 		return monitor.getSystemStreams().stream();
0: 	}
0: 
0: 	/**
0: 		Return the name of the service that the passed in module lives in.
0: 	*/
0: 	public static String getServiceName(Object serviceModule) {
0: 		return monitor.getServiceName(serviceModule);
0: 	}
0: 
0: 
0: 	/**
0: 		Start or find a module in the system service. This call allows modules
0: 		to explictly start services they require.
0: 		If no module matching the criteria is found (see this class's prologue for details)
0: 		then an instance will be created (see prologue) and booted as follows.
0: 		<PRE>
0: 		((ModuleControl) instance).boot(false, (String) null, (Properties) null);
0: 		</PRE>
0: 
0: 		@return a reference to a module.
0: 
0: 		@exception StandardException An attempt to start the module failed.
0: 
0: 		@see ModuleControl#boot
0: 	*/
0: 	public static Object startSystemModule(String factoryInterface)
0: 		throws StandardException {
0: 
0: 		Object module = monitor.startModule(false, (Object) null, factoryInterface, (String) null, (Properties) null);
0: 		
0: 		if (SanityManager.DEBUG) {
0: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
0: 		}
0: 
0: 		return module;
0: 	}
0: 
0: 	/**
0: 		Find a module in the system service.
0: 
0: 		@return a reference to a module or null if one cannot be found.
0: 	*/
0: 	public static Object findSystemModule(String factoryInterface) throws StandardException
0: 	{
0: 		Object module = getMonitor().findModule((Object) null,
0: 									  factoryInterface, (String) null);
0: 		if (module == null)
0: 			throw Monitor.missingImplementation(factoryInterface);
0: 
0: 		return module;
0: 	}
0: 
0: 	public static Object getSystemModule(String factoryInterface)
0: 	{
0: 		Object module = getMonitor().findModule((Object) null,
0: 									  factoryInterface, (String) null);
0: 		return module;
0: 	}
0: 
0: 	/**
0: 		Boot or find a unidentified module within a service. This call allows modules
0: 		to start or create any modules they explicitly require to exist within
0: 		their service. If no module matching the criteria is found (see this class's prologue for details)
0: 		then an instance will be created (see prologue) and booted as follows.
0: 		<PRE>
0: 		((ModuleControl) instance).boot(create, (String) null, properties);
0: 		</PRE>
0: 		<BR>
0: 		The service is defined by the service that the module serviceModule lives in,
0: 		typically this call is made from the boot method of a module and thus
0: 		'this' is passed in for serviceModule.
0: 
0: 		@return a reference to a module.
0: 
0: 		@exception StandardException An attempt to start the module failed.
0: 
0: 	*/
0: 	public static Object bootServiceModule(boolean create, Object serviceModule,
0: 		String factoryInterface, Properties properties)
0: 		throws StandardException {
0: 
0: 		Object module = monitor.startModule(create, serviceModule, factoryInterface,
0: 						(String) null, properties);
0: 
0: 		if (SanityManager.DEBUG) {
0: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
0: 		}
0: 
0: 		return module;
0: 	}
0: 
0: 	/**
0: 		Boot or find a identified module within a service. This call allows modules
0: 		to start or create any modules they explicitly require to exist within
0: 		their service. If no module matching the criteria is found (see this class's prologue for details)
0: 		then an instance will be created (see prologue) and booted as follows.
0: 		<PRE>
0: 		((ModuleControl) instance).boot(create, identifer, properties);
0: 		</PRE>
0: 		<BR>
0: 		The service is defined by the service that the module serviceModule lives in,
0: 		typically this call is made from the boot method of a module and thus
0: 		'this' is passed in for serviceModule.
0: 
0: 		@return a reference to a module.
0: 
0: 		@exception StandardException An attempt to start the module failed.
0: 
0: 	*/
0: 	public static Object bootServiceModule(boolean create, Object serviceModule,
0: 		String factoryInterface, String identifier, Properties properties)
0: 		throws StandardException {
0: 
0: 		Object module = monitor.startModule(create, serviceModule, factoryInterface, identifier, properties);
0: 		
0: 		if (SanityManager.DEBUG) {
0: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
0: 		}
0: 
0: 		return module;
0: 	}
0: 
0: 	/**
0: 		Find an unidentified module within a service.
0: 		<BR>
0: 		The service is defined by the service that the module serviceModule lives in.
0: 
0: 		@return a reference to a module or null if one cannot be found.
0: 
0: 	*/
0: 	public static Object findServiceModule(Object serviceModule, String factoryInterface)
0: 		throws StandardException {
0: 		Object module = getMonitor().findModule(serviceModule, factoryInterface, (String) null);
0: 		if (module == null)
0: 			throw Monitor.missingImplementation(factoryInterface);
0: 		return module;
0: 	}
0: 	public static Object getServiceModule(Object serviceModule, String factoryInterface)
0: 	{
0: 		Object module = getMonitor().findModule(serviceModule, factoryInterface, (String) null);
0: 		return module;
0: 	}
0: 
0: 	/**
0: 		Find an identified module within a service.
0: 		<BR>
0: 		The service is defined by the service that the module serviceModule lives in.
0: 
0: 		@return a reference to a module or null if one cannot be found.
0: 
0: 	*/
0: 	//public static Object findServiceModule(Object serviceModule, String factoryInterface, String identifier) {
0: 	//	return monitor.findModule(serviceModule, factoryInterface, identifier);
0: 	//}
0: 
0: 
0: 	/**
0: 		Find a service.
0: 
0: 		@return a refrence to a module represeting the service or null if the service does not exist.
0: 
0: 	*/
0: 	public static Object findService(String factoryInterface, String serviceName) {
0: 		return monitor.findService(factoryInterface, serviceName);
0: 	}
0: 
0: 	/**
0: 		Start a persistent service. The name of the service can include a
0: 		service type, in the form 'type:serviceName'.
0: 		<BR>
0: 		Note that the return type only indicates
0: 		if the service can be handled by the monitor. It does not indicate
0: 		the service was started successfully. The cases are
0: 		<OL>
0: 		<LI> Service type not handled - false returned.
0: 		<LI> Service type handled, service does not exist, true returned.
0: 		<LI> Service type handled, service exists and booted OK, true returned.
0: 		<LI> Service type handled, service exists and failed to boot, exception thrown.
0: 		</OL>
0: 
0: 		If true is returned then findService should be used to see if the service
0: 		exists or not.
0: 
0: 		@return true if the service type is handled by the monitor, false if it isn't
0: 
0: 		@exception StandardException An attempt to start the service failed.
0: 	*/
0: 
0: 	public static boolean startPersistentService(String serviceName, 
0: 												 Properties properties) 
0: 		throws StandardException {
0: 
0: 		if (SanityManager.DEBUG) {
0: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
0: 		}
0: 
0: 		return monitor.startPersistentService(serviceName, properties);
0: 	}
0: 
0: 	/**
0: 		Start a non-persistent service. 
0: 		<P><B>Context</B><BR>
0: 		A context manager will be created and installed at the start of this method and destroyed
0: 		just before this method returns.
0: 
0: 		@return The module from the service if it was started successfully. 
0: 
0: 		@exception StandardException An exception was thrown trying to start the service.
0: 	*/
0: 	public static Object startNonPersistentService(String factoryInterface, String serviceName, Properties properties)
0: 		throws StandardException {
0: 
0: 		if (SanityManager.DEBUG) {
0: 			SanityManager.ASSERT(factoryInterface != null, "serviceName is null");
0: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
0: 		}
0: 
0: 		return monitor.startNonPersistentService(factoryInterface, serviceName, properties);
0: 	}
0: 
0: 	/**
0: 		Create a named service that implements the java interface (or class) fully qualified by factoryInterface.
0: 		The Properties object specifies create time parameters to be used by the modules within the
0: 		service. Any module created by this service may add or remove parameters within the
0: 		properties object in their ModuleControl.boot() method. The properties set will be saved
0: 		by the Monitor for later use when the monitor is started.
0: 		<P><B>Context</B><BR>
0: 		A context manager will be created and installed at the start of this method and destroyed
0: 		just before this method returns.
0: 
0: 		@return The module from the service if it was created successfully, null if a service already existed. 
0: 
0: 		@exception StandardException An exception was thrown trying to create the service.
0: 	*/
0: 	public static Object createPersistentService(String factoryInterface, String serviceName, Properties properties) 
0: 		throws StandardException {
0: 
0: 		if (SanityManager.DEBUG) {
0: 			SanityManager.ASSERT(factoryInterface != null, "serviceName is null");
0: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
0: 		}
0: 		
0: 		return monitor.createPersistentService(factoryInterface, serviceName, properties);
0: 	}
0:     public static void removePersistentService(String name)
0:         throws StandardException
0:     {
0: 		monitor.removePersistentService(name);
0:     }
0: 
0: 	/**
0: 		Obtain the class object for a class that supports the given identifier.
0: 
0: 		If no class has been registered for the identifier then a StandardException
0: 		is thrown with no attached java.lang exception (nextException).
0: 		If a problem loading or accessing the class is obtained then a StandardException
0: 		is thrown with the real java.lang exception attached.
0: 
0: 		@return a valid class object
0: 
0: 		@exception StandardException See text above.
0: 	*/
0: 	public static InstanceGetter classFromIdentifier(int identifier) 
0: 		throws StandardException {
0: 		return monitor.classFromIdentifier(identifier);
0: 	}
0: 
0: 	/**
0: 		Obtain an new instance of a class that supports the given identifier.
0: 
0: 		If no class has been registered for the identifier then a StandardException
0: 		is thrown with no attached java.lang exception (getNestedException).
0: 		If a problem loading or accessing the class or creating the object is obtained
0: 		then a StandardException is thrown with the real java.lang exception attached.
0: 
0: 		@return a reference to a newly created object
0: 
0: 		@exception StandardException See text above.
0: 	*/
0: 	public static Object newInstanceFromIdentifier(int identifier) 
0: 		throws StandardException {
0: 		return monitor.newInstanceFromIdentifier(identifier);
0: 	}
0: 
0: 
0: 	/* 
0: 	** Static methods for startup type exceptions.
0: 	*/
0: 		/**
0: 		return a StandardException to indicate that a module failed to
0: 		start because it could not obtain the version of a required product.
0: 
0: 		@param productGenusName The genus name of the product.
0: 		@return The exception.
0: 	*/
0: 	public static StandardException missingProductVersion(String productGenusName)
0: 	{
0: 		return StandardException.newException(SQLState.MISSING_PRODUCT_VERSION, productGenusName);
0: 	}
0: 
0: 	/**
0: 		return a StandardException to indicate a missing
0: 		implementation.
0: 
0: 		@param implementation the module name of the missing implementation.
0: 
0: 		@return The exception.
0: 	*/
0: 	public static StandardException missingImplementation(String implementation) 
0: 	{
0: 		return StandardException.newException(SQLState.SERVICE_MISSING_IMPLEMENTATION, implementation);
0: 	}
0: 
0: 	/**
0: 		return a StandardException to indicate that an exception caused
0: 		starting the module to fail.
0: 
0: 		@param t the exception which caused starting the module to fail.
0: 
0: 		@return The exception.
0: 	*/
0: 	public static StandardException exceptionStartingModule(Throwable t)
0: 	{
0: 		return StandardException.newException(SQLState.SERVICE_STARTUP_EXCEPTION, t);
0: 	}
0: 
0: 	public static void logMessage(String messageText) {
0: 		getStream().println(messageText);
0: 	}
0: 
0: 	public static void logTextMessage(String messageID) {
0: 		getStream().println(MessageService.getTextMessage(messageID));
0: 	}
0: 	public static void logTextMessage(String messageID, Object a1) {
0: 		getStream().println(MessageService.getTextMessage(messageID, a1));
0: 	}
0: 	public static void logTextMessage(String messageID, Object a1, Object a2) {
0: 		getStream().println(MessageService.getTextMessage(messageID, a1, a2));
0: 	}
0: 	public static void logTextMessage(String messageID, Object a1, Object a2, Object a3) {
0: 		getStream().println(MessageService.getTextMessage(messageID, a1, a2, a3));
0: 	}
0: 	public static void logTextMessage(String messageID, Object a1, Object a2, Object a3, Object a4) {
0: 		getStream().println(MessageService.getTextMessage(messageID, a1, a2, a3, a4));
0: 	}
0: 
0: 	/**
0: 	 *  Translate a localeDescription of the form ll[_CC[_variant]] to
0: 	 *  a Locale object.
0: 	 */
0: 	public static Locale getLocaleFromString(String localeDescription)
0: 								throws StandardException {
0: 		return monitor.getLocaleFromString(localeDescription);
0: 	}
0: 
0: 
0: 	/**
0: 		Single point for checking if an upgrade is allowed.
0: 	 */
0: 	public static boolean isFullUpgrade(Properties startParams, String oldVersionInfo) throws StandardException {
0: 
0: 		boolean fullUpgrade = Boolean.valueOf(startParams.getProperty(org.apache.derby.iapi.reference.Attribute.UPGRADE_ATTR)).booleanValue();
0: 
0: 		if (true || !fullUpgrade) {
0: 
0: 			ProductVersionHolder engineVersion = Monitor.getMonitor().getEngineVersion();
0: 
0: 			if (engineVersion.isBeta() || engineVersion.isAlpha()) {
0: 				// soft upgrade not supported for beta.
0: 				throw StandardException.newException(SQLState.NO_UPGRADE, oldVersionInfo, engineVersion.getSimpleVersionString());
0: 			}
0: 
0: 			// Gandalf release does not support any soft or hard upgrade,
0: 			// remove this exception when upgrade support is added, and
0: 			// add back in the following code which has been commented out
0: 			// as it is currently unreachable.
0: 			throw StandardException.newException(
0: 				SQLState.LANG_CANT_UPGRADE_DATABASE, oldVersionInfo, engineVersion);
0: 		}
0: 
0: 
0: 		return fullUpgrade;
0: 	}
0: 
0: 	/**
0: 	  *
0: 	  *	@param	startParams			startup parameters
0: 	  *	@param	desiredProperty		property we're interested in
0: 	  *
0: 	  *	@return	true		type is as desired.
0: 	  *			false		otherwise
0: 	  *
0: 	  */
0: 	public static boolean isDesiredType(Properties startParams, int desiredProperty )
0: 	{
0: 		boolean	retval = false;
0: 		int		engineType = EngineType.NONE;
0: 
0: 		if ( startParams != null )
0: 		{
0: 			engineType = Monitor.getEngineType( startParams );
0: 		}
0: 
0: 		return (engineType & desiredProperty) != 0;
0: 	}
0: 	public static boolean isDesiredType(int engineType, int desiredProperty) {
0: 		return (engineType & desiredProperty) != 0;
0: 	}
0: 	
0: 	/**
0: 	  *	@param	startParams		startup parameters
0: 	  *
0: 	  *	@return	type of engine
0: 	  *
0: 	  */
0: 
0: 	static	public	int	getEngineType(Properties startParams)
0: 	{
0: 		if ( startParams != null )
0: 		{
0: 			String etp = startParams.getProperty(EngineType.PROPERTY);
0: 
0: 			int engineType = etp == null ? EngineType.STANDALONE_DB : Integer.parseInt(etp.trim());
0: 
0: 			return engineType;
0: 		}
0: 
0: 		return EngineType.STANDALONE_DB;
0: 	}
0: 
0: 	/**
0: 	  Return true if the properties set provided contains
0: 	  database creation attributes for a database
0: 	  of the correct type
0: 	  */
0: 	public static boolean isDesiredCreateType(Properties p, int type)
0: 	{
0: 		boolean plainCreate = Boolean.valueOf(p.getProperty(Attribute.CREATE_ATTR)).booleanValue();
0: 
0: 		if (plainCreate) {
0: 			return (type & EngineType.NONE) != 0;
0: 		}
0: 
0: 		// database must already exist
0: 		return isDesiredType(p, type);
0: 	}
0: }
============================================================================
